GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,ArithmeticOpHandler,0,103,0,4,0,20,0,5,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,ExpressionVisitor,105,293,12,16,19,71,11,10,1,6
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,MetamodelWhere,4,0,0,0,2,0,1,0,1,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,FuncOpHandler,6,81,1,1,1,17,1,4,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,OperationHandler,26,192,6,20,3,44,7,14,1,7
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,VisitorContext,0,53,0,0,0,15,0,5,0,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,BooleanOpHandler,0,73,0,0,0,15,0,3,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,LikeOpHandler,5,106,1,9,1,27,1,10,0,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,ComparisionOpHandler,0,246,2,12,0,46,2,9,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,ExpressionEvaluator,0,9,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel,UnaryOpHandler,0,64,0,0,0,14,0,3,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,SimpleWhereVisitor,8,201,3,19,1,47,3,16,0,8
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,WhereTerm,0,4,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,SimpleWhere,4,3,0,0,2,1,1,1,1,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,AbstractWhere,9,105,4,10,1,27,4,8,0,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,Exp,2,28,1,1,1,10,1,4,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.simple,SimpleWhereBuilder,0,32,0,2,0,9,0,5,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,UpperFunction,0,20,0,0,0,5,0,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,CurrentTimestampFunction,0,33,0,2,0,9,0,4,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,ConcatFunction,0,56,0,0,0,15,0,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,LowerFunction,0,20,0,0,0,5,0,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,OperatorConcatFunction,53,3,0,0,14,1,1,1,1,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,CustomFunction,0,92,1,7,0,21,1,5,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,CurrentTimeFunction,0,33,0,2,0,9,0,4,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.where.metamodel.function,CurrentDateFunction,0,8,0,0,0,3,0,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,SqliteDialect,2,34,1,4,1,12,1,7,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,OracleLegacyDialect,16,100,4,17,4,29,4,11,0,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,HsqlDialect,2,24,1,4,1,8,1,7,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,OracleDialect,21,114,8,15,8,34,6,18,1,9
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,StandardDialect,22,0,5,0,9,0,8,0,4,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,H2Dialect,2,24,1,4,1,8,1,7,0,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,DialectBase,13,67,2,8,4,20,5,11,4,7
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.dialect,PostgresDialect,2,26,1,4,1,9,1,8,0,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.naming,DefaultNamingRule,0,181,0,30,0,40,0,20,0,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.util,ClassUtils,34,76,16,16,13,23,15,7,2,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.util,QueryUtils,9,159,4,22,4,36,5,15,1,6
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.util,NameUtils,42,38,8,4,10,9,8,2,2,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.util,NumberConvertUtils,334,71,86,16,86,22,59,7,10,5
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,UnaryOp,0,75,0,0,0,10,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,ComparisionOp,0,123,0,0,0,14,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,ArithmeticOp,0,75,0,0,0,10,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,LikeOp,0,63,0,0,0,9,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,FunctionOp,0,99,0,0,0,12,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operator,BooleanOp,0,39,0,0,0,7,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,SqlDateOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,LocalDateTimeOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,StringOperation,29,18,1,1,6,6,6,2,5,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,OperationMixin,22,24,2,0,6,7,4,4,3,4
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,LocalTimeOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,SubQueryOperation,86,0,2,0,22,0,13,0,12,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,UtilDateOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,SqlTimeOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,EnumOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,SqlTimestampOperation,21,26,1,1,4,8,4,4,3,4
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,GeneralOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,CustomFunctionOperation,23,12,2,0,7,3,5,2,4,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,PredicateOperation,40,25,3,1,8,7,7,4,5,4
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,LocalDateOperation,47,0,2,0,12,0,8,0,7,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,BooleanOperation,35,31,5,1,5,10,6,5,3,5
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,SubQueryMeta,33,0,0,0,9,0,3,0,3,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.operation,NumberOperation,29,18,1,1,6,6,6,2,5,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,SubQueryHelper,35,0,0,0,8,0,3,0,3,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,OperationUtils,16,58,9,13,5,13,9,5,1,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,DebugVisitorContext,0,20,0,0,0,5,0,3,0,3
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,SqlFunctionParser,6,69,1,7,1,15,1,5,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,SqlFunctionTokenizer.TokenType,0,44,0,0,0,5,0,1,0,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,DebugVisitor,258,515,39,45,59,118,28,23,1,8
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,BooleanBuilder,192,0,34,0,37,0,27,0,10,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.support,SqlFunctionTokenizer,256,199,57,19,52,59,40,17,9,9
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,ComparableExpression,122,46,12,0,18,6,12,5,6,5
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,NumberExpression,166,23,0,0,9,3,9,2,9,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,DslExpression,0,13,0,0,0,5,0,3,0,3
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,LocalDateExpression,7,4,0,0,1,2,1,1,1,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,BooleanExpression,140,28,23,1,20,5,17,3,5,3
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,Constant,15,43,0,0,4,10,3,6,3,6
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,EnumExpression,0,4,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,SqlTimestampExpression,13,11,0,0,1,3,1,2,1,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,SqlDateExpression,11,0,0,0,3,0,2,0,2,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,UtilDateExpression,20,4,0,0,2,2,2,1,2,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,StringExpression,216,37,0,0,17,5,17,4,17,4
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,LocalDateTimeExpression,24,0,0,0,4,0,3,0,3,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,TemporalExpressionBase,12,8,0,0,3,3,3,2,3,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,DateExpressionBase,12,8,0,0,3,3,3,2,3,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,LocalTimeExpression,24,0,0,0,4,0,3,0,3,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,SqlTimeExpression,24,0,0,0,4,0,3,0,3,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,GeneralExpression,148,68,12,4,21,12,16,6,8,6
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,CustomFuntionExpression,160,103,6,10,12,22,14,7,8,5
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel.expression,ImmutableExpression,0,6,0,0,0,3,0,1,0,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,LocalDateTimePath,27,0,0,0,8,0,4,0,4,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,SqlTimestampPath,10,17,0,0,3,5,2,2,2,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,UtilDatePath,10,17,0,0,3,5,2,2,2,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,StringPath,0,27,0,0,0,8,0,4,0,4
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,PropertyPath,0,12,0,0,0,2,0,2,0,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,SqlDatePath,27,0,0,0,8,0,4,0,4,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,PathType,0,34,0,0,0,4,0,1,0,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,LocalTimePath,27,0,0,0,8,0,4,0,4,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,EntityPathBase,115,153,6,0,27,32,11,9,8,9
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,BooleanPath,9,17,0,0,3,5,2,2,2,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,GeneralPath,27,0,0,0,8,0,4,0,4,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,PathMixin,8,7,0,0,3,3,2,1,2,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,SqlTimePath,27,0,0,0,8,0,4,0,4,0
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,OrderType,0,24,0,0,0,3,0,1,0,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,PathMetaUtils,3,7,0,0,1,1,1,1,1,1
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,EnumPath,4,23,0,0,1,7,1,3,1,3
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,LocalDatePath,10,17,0,0,3,5,2,2,2,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,PathMeta,54,44,11,5,11,11,10,3,2,3
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,NumberPath,10,17,0,0,3,5,2,2,2,2
SqlMapper/sqlmapper-metamodel,com.github.mygreen.sqlmapper.metamodel,OrderSpecifier,0,8,0,0,0,1,0,1,0,1
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt.model,AptType,61,127,14,18,17,32,17,14,6,9
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt.model,EntityMetamodel,23,51,7,5,3,13,7,6,2,5
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt,MetamodelConfig,0,21,0,0,0,3,0,3,0,3
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt,EntityMetamodelFactory,27,148,10,10,8,34,7,8,0,5
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt,AptUtils,9,59,3,11,3,15,4,7,1,3
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt,EntitySpecFactory,570,548,29,21,89,102,19,15,1,8
SqlMapper/sqlmapper-apt,com.github.mygreen.sqlmapper.apt,EntityMetamodelProcessor,67,226,5,21,18,51,5,14,0,6
SqlMapper/sqlmapper-spring-boot-autoconfigure,com.github.mygreen.sqlmapper.boot.autoconfigure,SqlMapperAutoConfiguration,218,0,10,0,56,0,28,0,21,0
